Среднемесячная номинальная начисленная заработная плата на одного работника по полному кругу организаций (рубль, Всего (по всем формам собственности), значение показателя за год);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;;;;;;;;;;;
;Всего;Всего;Всего;Всего;Всего;Всего;Всего;Всего;Всего;Всего;Всего;Всего;Всего;Всего;;;;;;;;;;;
Российская Федерация;4 360,3;5 498,5;6 739,5;8 554,9;10 633,9;13 593,4;17 290,1;18 637,5;20 952,2;23 369,2;26 628,9;29 792;32 495,4;34 029,5;;;;;;;;;;;
    Центральный федеральный округ;4 432,6;5 872,8;7 276,3;9 621,8;12 117,4;15 876,7;20 665,7;22 404,6;25 376,9;28 449,4;32 466;36 212,5;39 944,8;41 961,4;;;;;;;;;;;
        Белгородская область;3 493,2;4 468,6;5 284,4;6 775,4;8 336,9;10 479,5;13 508,5;14 061;15 938,4;17 667,6;20 002,1;22 220,9;23 895,1;25 456,2;;;;;;;;;;;
        Брянская область;2 612,5;3 316;4 196,1;5 235,3;6 533,5;8 189,6;10 220,1;10 950,7;12 325,6;13 912;16 530;18 973,9;20 911;21 679;;;;;;;;;;;
        Владимирская область;3 165,7;4 024,6;4 750,9;6 066,8;7 434,9;9 688,1;12 126,1;13 131,2;14 484,4;16 313,9;18 343,4;20 927,3;22 580,6;23 876,5;;;;;;;;;;;
        Воронежская область;2 579,7;3 549,1;4 340,6;5 382,2;6 750,3;8 730,9;11 490,2;12 786,1;14 337,3;16 054,7;19 538,1;21 825,2;24 000,7;24 905,9;;;;;;;;;;;
        Ивановская область;2 595,1;3 254,6;4 078,9;5 143,7;6 362,6;8 171,6;10 208,8;11 487,9;13 123,3;14 436,2;16 998,1;18 981,5;20 592,2;21 160,5;;;;;;;;;;;
        Калужская область;3 457,3;4 489,3;5 642,8;7 066,4;8 592,5;10 926,8;14 085,2;15 411,1;17 681,6;20 000,8;23 709,6;25 756,6;28 247,8;29 939,1;;;;;;;;;;;
        Костромская область;3 068,1;3 869,3;4 723,2;5 974,6;7 325,8;9 058,1;11 456,9;12 447,1;13 525,8;14 890,5;16 895,5;19 156,5;20 867,4;21 796,2;;;;;;;;;;;
        Курская область;2 866;3 973,7;4 889,1;5 475,9;6 924,9;8 856,8;11 437,4;12 487,7;14 006,5;16 240,8;18 690;21 234,2;23 098,5;23 921,4;;;;;;;;;;;
        Липецкая область;3 388,5;4 394,8;5 485,3;6 929,4;8 634,3;10 907,1;13 372,4;13 871;15 429,8;17 010,4;19 416,6;21 390,5;23 133,4;24 524,1;;;;;;;;;;;
        Московская область;4 802,6;6 071,2;7 399,2;9 557,7;12 263,4;16 234,5;21 502,8;23 341,8;25 417,4;28 585,6;32 302,5;35 690,3;38 598,2;40 642,7;;;;;;;;;;;
        Орловская область;3 028,7;3 563,5;4 392,9;5 430,6;6 773,7;8 610,7;11 152,2;11 854,3;13 174,2;14 528,6;16 888;19 272,5;20 885;21 772,1;;;;;;;;;;;
        Рязанская область;3 094,9;4 028,1;4 964,8;6 149,7;7 677,1;9 796,6;12 686,3;13 439,5;15 288,9;16 717,7;19 098,4;21 796,5;24 280,2;25 481,6;;;;;;;;;;;
        Смоленская область;3 323;4 173,3;5 012;6 190,6;7 474,7;9 552,1;12 050,7;13 031,5;14 513;16 189,4;17 941,6;20 447,3;22 279,2;23 469,8;;;;;;;;;;;
        Тамбовская область;2 554,6;3 303,6;4 081,4;5 008,5;6 275,9;7 903;10 295,7;11 605,8;12 623,9;14 292,9;16 866,3;19 056;20 757,1;21 725,2;;;;;;;;;;;
        Тверская область;3 306,5;4 267,9;5 385,9;6 486,3;8 040,3;10 177;13 064,7;14 160,7;16 155,3;17 747,3;20 246,1;22 449,9;23 866;24 804,3;;;;;;;;;;;
        Тульская область;3 270,5;4 205,5;5 172,3;6 412,4;7 851;10 137,1;12 994,1;14 338,3;15 640,7;17 225,1;20 121,3;23 030,3;25 872,6;27 554,5;;;;;;;;;;;
        Ярославская область;3 889,5;4 952,1;6 164,1;7 366,2;8 994,5;11 214,8;13 802,9;14 417,6;16 075,8;18 111;20 397;23 003,3;25 433,5;26 747,7;;;;;;;;;;;
        г.Москва;6 388,4;8 611,6;10 634;14 424,6;17 997,9;23 623,3;30 552,1;33 358;38 410,5;44 898,7;48 830,4;55 485,2;61 207,9;64 310,4;;;;;;;;;;;
    Северо-Западный федеральный округ;5 067,9;6 143,7;7 518,1;9 487,2;11 851,3;15 256,1;19 396;20 892,7;23 531,5;25 776,4;29 057,8;32 548,9;35 468,1;37 930,5;;;;;;;;;;;
        Республика Карелия;4 653,1;5 692;6 935,1;8 730,3;10 697,4;13 342,1;16 892,9;18 394;20 056;22 173,9;24 795,8;27 503,3;29 370,7;30 704,2;;;;;;;;;;;
        Республика Коми;6 505,8;7 884,2;9 481,5;11 612,1;14 082,2;17 077,3;20 826,9;23 685,9;26 139,8;28 897,3;33 971,4;37 716,8;40 221,8;41 364,9;;;;;;;;;;;
        Архангельская область;4 971,7;6 242,6;7 887,5;9 874,3;11 725;14 400,3;18 181,3;20 242,9;22 192,1;24 611,4;28 531,3;32 465,3;35 572,1;38 299,6;;;;;;;;;;;
            Ненецкий автономный округ;12 626,8;15 918,3;19 024,7;23 016,8;28 591,6;34 380,7;41 181,1;43 965,1;47 349,4;50 035,8;57 794,6;61 764,7;65 816,4;71 229,6;;;;;;;;;;;
            Архангельская область (без автономного округа);;;;;;;;;;;26 373,7;30 204,6;33 124,8;35 591,7;;;;;;;;;;;
        Вологодская область;4 497;5 497,5;6 970,6;8 827,9;10 666,6;12 913,9;16 115,3;16 565,5;18 536,4;20 250,3;22 648,9;25 126,6;26 748,6;27 444,5;;;;;;;;;;;
        Калининградская область;3 703;4 743,3;5 559,6;6 781,3;9 720,3;12 750,3;15 420,3;16 047,9;18 455,4;19 911,1;21 526;25 104,2;26 638,5;28 262,2;;;;;;;;;;;
        Ленинградская область;4 527,5;5 466,1;6 673,2;8 595,9;10 214,8;13 154,8;17 519;18 359,5;20 768,3;23 302,6;26 309,9;29 358,3;31 850,5;33 995,9;;;;;;;;;;;
        Мурманская область;7 222,6;8 645,5;10 176,6;12 509,6;15 162;18 581;23 762,8;26 591,7;29 307,8;32 341,6;36 187,9;40 225,1;43 378,2;45 989,4;;;;;;;;;;;
        Новгородская область;3 443;4 393,4;5 502,8;6 940,8;8 907,5;11 004,9;13 685,2;14 794,5;16 750,8;18 636,5;21 297,4;23 493,8;25 225,3;26 346,4;;;;;;;;;;;
        Псковская область;2 919,5;3 762;4 542,6;5 734,5;6 973;8 950,5;11 380,8;12 631,4;14 498,2;15 721,2;18 202,9;19 742,7;21 004,4;21 553,3;;;;;;;;;;;
        г.Санкт-Петербург;5 434,7;6 467,5;7 931,1;10 133,9;13 033,2;17 552;22 473,4;23 884,4;27 189,5;29 522;32 930,2;36 848;40 696,6;44 187;;;;;;;;;;;
    Южный федеральный  округ (с 2010 года);;;;;;;;14 065,7;15 560,1;17 236,9;19 822,7;22 496,6;24 311,3;25 470,7;;;;;;;;;;;
    Северо-Кавказский федеральный округ;;;;;;;;11 431,9;12 569,2;13 898,4;16 725;19 358,7;20 930,1;21 719,8;;;;;;;;;;;
        Республика Дагестан;1 834,3;2 409,2;3 000,1;3 659,8;4 530;5 696,4;7 595,1;9 125,3;10 243,5;11 235,8;13 659,6;16 834,7;18 194;19 238,9;;;;;;;;;;;
        Республика Ингушетия;2 729,2;3 576;4 002,8;5 448,9;6 432;7 285,4;8 913,8;10 957,6;12 855,3;14 513,2;18 301,5;20 150,9;20 992,7;21 480,6;;;;;;;;;;;
        Кабардино-Балкарская Республика;2 269,4;2 877,1;3 515,6;4 653,3;5 851,4;7 213,9;9 033,9;10 777,4;11 663,2;13 011,5;16 314,4;18 623,6;20 322,7;20 866,1;;;;;;;;;;;
        Карачаево-Черкесская Республика;2 425,7;3 080,9;3 696,2;4 710,1;5 870,9;7 558,4;9 383,6;10 477,1;11 345,6;12 446,9;15 510,8;17 857,8;19 745,9;20 511,4;;;;;;;;;;;
        Республика Северная Осетия - Алания;2 446,9;2 792,6;3 457,2;4 722,3;5 918,4;7 625,8;9 150,9;10 831,5;11 817,6;13 376;15 896,7;18 664;20 310,6;21 266,6;;;;;;;;;;;
        Чеченская Республика;;3 807,8;;0;;9 916,7;11 762,8;13 254,9;13 918,7;14 431,4;17 384,9;20 864,8;21 452,3;22 304,2;;;;;;;;;;;
        Ставропольский край;2 837,4;3 512,2;4 497,4;5 416,3;6 732,9;8 647,7;11 109,5;12 647,2;13 949;15 588,7;18 446,9;20 666,9;22 597,1;23 245;;;;;;;;;;;
    Приволжский федеральный округ;3 412,1;4 235,3;5 149,9;6 473,3;8 118;10 347,4;13 209,9;13 987,4;15 613,6;17 543,6;20 020,4;22 481,3;24 601,3;25 632,1;;;;;;;;;;;
        Республика Башкортостан;3 717,9;4 449,4;5 389,4;6 612;8 632,3;11 027,1;14 084,1;14 951;16 377,7;18 397;20 264,7;22 377,4;24 987,6;25 927,5;;;;;;;;;;;
        Республика Марий Эл;2 401,5;3 105,8;3 783,7;4 938,2;6 343,5;8 404,3;10 534,6;11 374,4;12 650,6;14 001,2;16 023;18 359,7;20 473,4;21 946,8;;;;;;;;;;;
        Республика Мордовия;2 444,1;3 251,6;4 013,6;5 060,7;6 358,4;8 103;10 530,5;10 937,2;11 883,1;13 305,1;15 186,6;18 100,7;20 342,1;22 028,5;;;;;;;;;;;
        Республика Татарстан;3 735,6;4 530;5 452,8;7 067,8;8 849,9;11 468,6;14 904;15 206,9;17 350,1;20 009,4;23 233,7;26 034,5;28 293,6;29 147,1;;;;;;;;;;;
        Удмуртская Республика;3 444,6;4 349,9;5 130,5;6 373,3;7 798,4;9 838,6;12 153,8;13 099,1;14 291,1;15 843,3;18 240,7;21 053,4;23 421;24 694,1;;;;;;;;;;;
        Чувашская Республика;2 461,3;3 215;4 048,2;5 073,1;6 436,7;8 703,2;11 146,6;11 529;13 004,4;14 896,3;17 187,4;19 387,5;20 854,4;21 369,4;;;;;;;;;;;
        Пермский край;4 286,6;5 283,5;6 211,8;7 748,9;9 516,2;11 856;14 774,1;15 227,6;17 438,3;18 773,3;21 820,9;24 715,5;27 102,3;28 527,9;;;;;;;;;;;
        Кировская область;2 928,6;3 640,9;4 540,6;5 695,8;6 960,3;8 861,5;10 971;12 053,9;13 292,6;14 579;16 932,3;19 291,1;20 978,2;22 118,3;;;;;;;;;;;
        Нижегородская область;3 404,1;4 205,9;5 255,7;6 533,4;8 111,7;10 302;13 467,7;14 746,5;16 327,6;18 492,4;20 958,8;23 572,9;25 497,1;26 480,7;;;;;;;;;;;
        Оренбургская область;3 141,8;3 898,1;4 734,8;6 163,5;7 685,1;9 619,6;12 087,2;13 520,2;15 199,6;17 024,9;19 270,8;21 592,8;23 469,4;24 591;;;;;;;;;;;
        Пензенская область;2 501,1;3 474,4;3 911,1;5 206,8;6 344;8 566,4;11 723,1;13 034,8;14 423,6;16 362,2;19 126,2;20 644,8;22 392,2;23 191,9;;;;;;;;;;;
        Самарская область;4 228;5 138,9;6 275,9;7 764,9;9 614,2;11 920,7;14 674,9;14 915,9;16 479,4;18 600,3;20 799,9;23 469,5;25 883,6;26 849,2;;;;;;;;;;;
        Саратовская область;2 706,6;3 456,2;4 301,4;5 439,3;7 009,7;9 108,3;12 008,3;13 110,1;14 554;16 204,7;18 803,3;20 668;22 012,1;22 528,2;;;;;;;;;;;
        Ульяновская область;2 867,1;3 621,4;4 372,3;5 343,8;6 708;8 412,7;10 895;11 731,4;13 339;15 008,6;17 107,4;19 186,9;21 272,4;22 846,1;;;;;;;;;;;
    Уральский федеральный округ;6 588,6;8 085,7;9 692,5;11 679,5;14 306,9;17 837,6;21 826;22 269;25 034,5;28 055,3;31 598,4;34 735,4;37 269,9;39 082,9;;;;;;;;;;;
        Курганская область;2 892,3;3 664,6;4 538,4;5 691,5;7 295,6;8 883,1;11 318,8;11 942;13 227,9;14 833,1;17 180,3;19 408,5;21 171,7;22 064,3;;;;;;;;;;;
        Свердловская область;4 473,1;5 607;6 928,4;8 675,9;10 772,3;13 986,9;17 526,7;17 336,3;19 756,7;22 179,2;25 138,8;27 608,2;29 492,2;30 690,8;;;;;;;;;;;
        Тюменская область;12 083,3;14 584,1;16 956,5;19 838,4;23 728,7;28 565;33 876,5;34 773;38 212,7;42 289;47 177,3;51 008,6;54 497,8;56 615,7;;;;;;;;;;;
            Ханты-Мансийский автономный округ-Югра;14 634,3;17 209,3;19 660;22 828,5;26 826,3;32 227,9;37 412;38 386,6;41 314,6;45 498,1;50 841,3;54 507,8;57 976,2;60 067,5;;;;;;;;;;;
            Ямало-Ненецкий автономный округ;15 876,2;20 027,2;23 890,2;27 534,1;32 336,4;37 363,5;44 168,7;46 480,5;52 618,8;59 095,3;63 696,3;69 191,7;74 488,8;77 271,7;;;;;;;;;;;
            Тюменская область (без автономных округов);;;;;;;;;;;28 577,7;31 619,5;34 124,9;35 868,7;;;;;;;;;;;
        Челябинская область;3 847,2;4 838,5;5 959,6;7 462,7;9 356,5;11 897,5;14 829,2;15 021,2;17 370,2;20 015;22 500,5;25 650,5;27 682,5;29 642,2;;;;;;;;;;;
    Сибирский федеральный округ;4 309,5;5 325,3;6 507,8;8 109,7;9 877,5;12 344,8;15 381,4;16 606,4;18 657,6;20 889,9;23 788,5;26 398,1;28 347,1;29 615,6;;;;;;;;;;;
        Республика Алтай;3 058,3;3 816,7;4 549,9;5 736,1;7 438,1;9 228,2;11 453,9;13 075,4;14 235,8;15 632,4;18 264,6;20 721,9;22 597,6;22 902,8;;;;;;;;;;;
        Республика Бурятия;3 941,1;5 011,2;6 162,7;7 650,5;9 190,1;11 528,6;14 417;15 976,2;17 999,7;19 924;23 100,7;26 037,7;27 738,7;28 385,6;;;;;;;;;;;
        Республика Тыва;3 757,9;4 698,1;5 469,9;6 814,4;8 647,2;10 701,6;13 614,6;16 154,6;17 530;19 163,1;22 238,5;25 087,2;27 507,4;28 321,7;;;;;;;;;;;
        Республика Хакасия;4 093,9;5 054,1;6 160,8;7 770,8;9 443,1;11 251,2;14 488,4;16 211,6;18 358,4;20 689,5;23 466,5;26 068,3;29 085,1;29 934,8;;;;;;;;;;;
        Алтайский край;2 567,6;3 147,5;3 955,3;4 913,8;6 147;7 804,7;9 731,5;10 871,6;12 050,7;13 822,6;16 009,7;18 011,3;19 455,9;20 089,7;;;;;;;;;;;
        Забайкальский край;4 246,2;5 442,2;6 671,6;8 152,7;9 942,6;12 161,5;15 142,5;16 553,6;18 684,5;21 099,6;24 218,5;27 279,4;29 318,5;30 930,8;;;;;;;;;;;
        Красноярский край;6 171,4;7 366,8;8 673,7;10 502,4;12 471,7;15 510;18 934,7;20 277;23 254,2;25 658,6;28 672,4;31 622,6;34 178,2;36 070,8;;;;;;;;;;;
        Иркутская область;5 024,7;6 137,6;7 329,3;9 125,3;11 103,1;13 770;17 072,1;18 192,9;20 475,6;22 647,7;25 880,8;29 049,9;31 407,6;32 703,9;;;;;;;;;;;
        Кемеровская область;4 248,3;5 263,6;6 706,6;8 653,6;10 407,7;12 554,9;15 410;15 995;18 027,8;20 478,8;23 403,2;25 325,8;26 809;28 263;;;;;;;;;;;
        Новосибирская область;3 708,8;4 623,5;5 833,4;7 264,3;9 165,6;12 017;15 713,6;16 798,5;18 229,7;20 308,5;23 245,8;25 527,9;27 213,5;28 045,5;;;;;;;;;;;
        Омская область;3 452,9;4 426,9;5 482,5;7 124,3;8 866,6;11 003,6;13 524,8;14 780,5;16 708,2;19 087,8;21 931,2;24 847,9;26 204,5;27 233,7;;;;;;;;;;;
        Томская область;5 235,2;6 685,4;7 972,2;9 609,9;11 317,2;14 429;17 675,3;19 340;21 450,2;24 001;26 725,4;29 813,5;32 041,6;34 041,1;;;;;;;;;;;
    Дальневосточный федеральный округ;5 979,1;7 554,7;9 115,2;11 507,9;13 711,4;16 713;20 778,3;23 157,8;25 814,2;29 319,7;33 584;37 578,8;40 875,7;43 163,5;;;;;;;;;;;
        Республика Саха (Якутия);8 171,8;9 697,4;11 315,3;13 436,9;16 167,5;19 409,2;23 815,9;26 532,6;28 708;34 051,5;39 915,6;46 542;51 110,5;54 630,9;;;;;;;;;;;
        Камчатский край;8 678,6;10 319,6;12 297,7;15 477,1;18 540,9;21 814,7;27 254,2;31 569,9;35 747,6;39 325,9;43 551,9;48 628,8;53 166,5;57 403,6;;;;;;;;;;;
        Приморский край;4 514,8;5 793,1;7 033,4;8 925,7;10 903,1;13 174,1;16 805,1;18 997,4;21 888,7;24 423;27 444,6;29 965,7;32 431;33 806,5;;;;;;;;;;;
        Хабаровский край;5 612,2;7 368,5;8 948,4;11 335,6;12 887,6;15 883,5;18 984,5;20 455;22 656,5;26 155,7;31 076,1;34 132,3;36 781;38 041,3;;;;;;;;;;;
        Амурская область;4 692,2;5 930,2;7 353,7;9 391,8;11 110,8;13 534,4;16 665;19 019;21 207,5;24 202,1;26 789;30 541,7;32 396,5;32 901,7;;;;;;;;;;;
        Магаданская область;7 444,3;9 386;11 174,6;14 672,6;17 747,2;22 101,6;28 030,4;32 656,5;36 582;41 933,7;49 667,3;57 121,1;62 151,5;65 996,3;;;;;;;;;;;
        Сахалинская область;6 959,3;9 331;11 711,1;15 242,6;18 842,1;23 346,3;30 060,4;32 625,9;35 847,9;38 770,7;44 207,6;49 006,9;54 895,9;61 311,3;;;;;;;;;;;
        Еврейская автономная область;4 203,9;5 409,8;6 513,8;8 190,2;9 529,1;11 968,9;15 037,5;16 890,3;19 718;22 927,5;25 067;27 357,7;29 439,2;30 895,7;;;;;;;;;;;
        Чукотский автономный округ;13 501,7;17 270,7;18 618,2;23 314,4;25 703;30 859,1;38 317,4;42 533,9;46 865,7;53 369,3;60 807,4;68 261,3;76 284,9;79 531,1;;;;;;;;;;;
    Крымский федеральный округ;;;;;;;;;;;;;;22 313;;;;;;;;;;;
Республика Адыгея;2 612,6;3 317,5;4 266,3;5 123;6 414,4;8 056,4;10 096,9;11 547,6;12 787,4;14 344,9;16 715,2;19 276;20 945,3;22 087,1;;;;;;;;;;;
Республика Калмыкия;2 533,7;2 960,8;3 605,7;4 495;5 562,2;7 101,2;9 083,1;10 848,7;11 601;12 559,1;15 040,7;17 470,8;19 341,3;20 108,5;;;;;;;;;;;
Республика Крым;;;;;;;;;;;;;;22 440,3;;;;;;;;;;;
Краснодарский край;3 365,4;4 033,1;5 155,3;6 462,3;7 975,5;10 260;13 162,5;14 953,2;16 329,9;18 416;21 409,2;24 062,6;25 776,6;26 766,5;;;;;;;;;;;
Астраханская область;3 530;4 431,6;5 495,4;6 884,2;8 157,9;9 866,9;12 339,8;14 095,7;16 582,1;17 022,8;19 522,1;22 735,8;24 575,8;25 498,7;;;;;;;;;;;
Волгоградская область;3 132,7;3 989,3;4 885,1;6 160;7 746,6;9 770,2;12 001,8;13 256,5;14 856,1;16 191,5;18 583,7;21 045,9;22 827,6;24 360,7;;;;;;;;;;;
Ростовская область;3 002,1;3 806,1;4 797,5;5 944,7;7 568,9;9 779,6;12 539;13 882,5;15 243,9;16 949,5;19 189,4;21 867,1;23 817,6;25 007,5;;;;;;;;;;;
г. Севастополь;;;;;;;;;;;;;;21 848,2;;;;;;;;;;;
